2025-06-21 04:31:51,442 | pynucleus.rag.vector_store | INFO | vector_store.py:601 | ChromaDB client initialized successfully in vector store
2025-06-21 04:31:51,442 | pynucleus.rag.vector_store | INFO | vector_store.py:630 | Loaded existing ChromaDB collection: pynucleus_documents
2025-06-21 04:31:51,442 | pynucleus.rag.vector_store | INFO | vector_store.py:635 | ChromaDB collection contains 3588 documents
2025-06-21 04:31:51,442 | pynucleus.pipeline.pipeline_rag | INFO | pipeline_rag.py:37 | Vector store (chroma) initialized successfully
2025-06-21 04:31:51,442 | pynucleus.pipeline.pipeline_rag | INFO | pipeline_rag.py:73 | ChromaDB collection contains 3588 documents
2025-06-21 04:31:51,442 | validate_rag_factual_accuracy | INFO | validate_rag_factual_accuracy.py:61 | Loading validation questions from docs/e2e_validation_questions.csv
2025-06-21 04:31:51,443 | validate_rag_factual_accuracy | INFO | validate_rag_factual_accuracy.py:128 | Loaded 0 questions from CSV
2025-06-21 04:31:51,443 | validate_rag_factual_accuracy | INFO | validate_rag_factual_accuracy.py:73 | Validating 0 questions...
2025-06-21 04:31:51,443 | validate_rag_factual_accuracy | INFO | validate_rag_factual_accuracy.py:106 | Validation completed: 0/0 passed
2025-06-21 04:31:51,531 | pynucleus.rag.vector_store | INFO | vector_store.py:712 | ChromaDB search for 'What are the benefits of process intensification?...' returned 5 results
2025-06-21 04:31:52,073 | pynucleus | WARNING | model_loader.py:80 | Model generation failed: Empty or too short response. Using fallback.
2025-06-21 04:31:52,156 | pynucleus.rag.vector_store | INFO | vector_store.py:712 | ChromaDB search for 'How does heat integration work in chemical process...' returned 5 results
2025-06-21 04:31:52,926 | pynucleus | WARNING | model_loader.py:80 | Model generation failed: Empty or too short response. Using fallback.
2025-06-21 04:31:53,010 | pynucleus.rag.vector_store | INFO | vector_store.py:712 | ChromaDB search for 'What are the main types of chemical reactors?...' returned 5 results
2025-06-21 04:31:53,791 | pynucleus | WARNING | model_loader.py:80 | Model generation failed: Empty or too short response. Using fallback.
2025-06-21 04:31:53,793 | pynucleus.rag.vector_store | INFO | vector_store.py:601 | ChromaDB client initialized successfully in vector store
2025-06-21 04:31:53,793 | pynucleus.rag.vector_store | INFO | vector_store.py:630 | Loaded existing ChromaDB collection: pynucleus_documents
2025-06-21 04:31:53,793 | pynucleus.rag.vector_store | INFO | vector_store.py:635 | ChromaDB collection contains 3588 documents
2025-06-21 04:31:53,879 | pynucleus.rag.vector_store | INFO | vector_store.py:712 | ChromaDB search for 'What are modular chemical plants?...' returned 3 results
2025-06-21 04:31:53,879 | pynucleus | WARNING | engine.py:144 | ChromaVectorStore retrieval failed, falling back to direct collection query: 'list' object has no attribute 'get'
2025-06-21 04:31:54,049 | pynucleus.rag.vector_store | INFO | vector_store.py:712 | ChromaDB search for 'What are modular chemical plants?...' returned 5 results
2025-06-21 04:31:54,451 | pynucleus | WARNING | model_loader.py:80 | Model generation failed: Empty or too short response. Using fallback.
