2025-06-11 22:55:14 | [36mDEBUG[0m | pynucleus                      | 🔧 Debug logging enabled
2025-06-11 22:55:14 | [36mDEBUG[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-11 22:55:14 | [36mDEBUG[0m | pynucleus                      | 📊 Console output: True
2025-06-11 22:55:14 | [36mDEBUG[0m | pynucleus                      | 💾 File output: True
2025-06-11 22:55:14 | [36mDEBUG[0m | pynucleus.test                 | 🔍 This is a DEBUG message
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 | 📋 This is an INFO message
2025-06-11 22:55:14 | [33mWARNING[0m | pynucleus.test                 | ⚠️ This is a WARNING message
2025-06-11 22:55:14 | [31mERROR[0m | pynucleus.test                 | ❌ This is an ERROR message
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 | 🖥️ System Information:
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 |    • Platform: Darwin 24.5.0
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 |    • Python: 3.13.1
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 |    • Working Directory: /Users/mohammadalmusaiteer/PyNucleus-Model
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 |    • Process ID: 98718
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 | ✅ Log file created: logs/pipeline.log
2025-06-11 22:55:14 | [32mINFO[0m | pynucleus.test                 | 📏 Log file size: 1447 bytes
2025-06-12 16:41:00 | [36mDEBUG[0m | pynucleus                      | 🔧 Debug logging enabled
2025-06-12 16:41:00 | [36mDEBUG[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-12 16:41:00 | [36mDEBUG[0m | pynucleus                      | 📊 Console output: True
2025-06-12 16:41:00 | [36mDEBUG[0m | pynucleus                      | 💾 File output: True
2025-06-12 16:41:00 | [36mDEBUG[0m | pynucleus.test                 | 🔍 This is a DEBUG message
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 | 📋 This is an INFO message
2025-06-12 16:41:00 | [33mWARNING[0m | pynucleus.test                 | ⚠️ This is a WARNING message
2025-06-12 16:41:00 | [31mERROR[0m | pynucleus.test                 | ❌ This is an ERROR message
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 | 🖥️ System Information:
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 |    • Platform: Darwin 24.5.0
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 |    • Python: 3.13.1
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 |    • Working Directory: /Users/mohammadalmusaiteer/PyNucleus-Model
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 |    • Process ID: 25631
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 | ✅ Log file created: logs/pipeline.log
2025-06-12 16:41:00 | [32mINFO[0m | pynucleus.test                 | 📏 Log file size: 2996 bytes
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus.main                 | 🚀 PyNucleus CLI started
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus.main                 | 📋 Configuration: configs/my.json
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus.main                 | 📁 Output directory: data/output
2025-06-12 16:42:44 | [32mINFO[0m | pynucleus.main                 | 🔧 Verbose mode: OFF
2025-06-12 16:42:44 | [31mERROR[0m | pynucleus.main                 | ❌ Configuration file not found: configs/my.json
2025-06-12 16:42:44 | [31mERROR[0m | pynucleus.main                 | ❌ Pipeline failed: 1
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus.main                 | 🚀 Starting Pipeline-and-Ask command
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus.main                 | 📋 Configuration: configs/my.json
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus.main                 | ❓ Question: What are the key findings?
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus.main                 | 🤖 Model ID: tiiuae/falcon-rw-0.3b
2025-06-12 16:42:46 | [32mINFO[0m | pynucleus.main                 | 📁 Output directory: data/05_output
2025-06-12 16:42:46 | [31mERROR[0m | pynucleus.main                 | ❌ Configuration file not found: configs/my.json
2025-06-12 16:42:46 | [31mERROR[0m | pynucleus.main                 | ❌ Command failed: 1
