# --- Core RAG and Machine Learning ---
torch>=2.0.0,<2.4.0
transformers>=4.30.0,<4.50.0
sentence-transformers>=2.2.0,<2.8.0
langchain>=0.2.0,<0.4.0

# --- Vector Store (Choose one) ---
# For CPU-only systems
faiss-cpu>=1.7.0,<1.9.0

# For GPU-accelerated systems (requires CUDA)
# faiss-gpu>=1.7.0,<1.9.0

# --- Data Processing & APIs ---
python-dotenv>=1.0.0,<1.1.0
pydantic>=2.0.0,<2.10.0
pydantic-settings>=2.0.0,<2.7.0
psutil>=5.9.0,<6.1.0
requests>=2.31.0,<2.33.0
beautifulsoup4>=4.12.0,<4.13.0
tqdm>=4.66.0,<4.67.0
# For document loading
pypdf>=4.0.0,<4.4.0
python-docx>=1.1.0,<1.2.0
python-magic>=0.4.0,<0.5.0 # Optional: for file type detection

# --- Enhanced Pipeline Dependencies ---
jsonschema>=4.0.0,<4.24.0  # For configuration validation
pathlib2>=2.3.0,<2.4.0   # Enhanced path handling (if needed)
typing-extensions>=4.0.0,<4.13.0  # For better type hints
dspy-ai>=2.4.0,<2.6.0  # DSPy framework for structured LLM prompting

# --- DWSIM Integration ---
pythonnet>=3.0.0,<3.1.0
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.3.0

# --- Developer Tools ---
scikit-learn>=1.3.0,<1.6.0 # For performance analysis
pytest>=7.4.0,<7.5.0
black>=23.7.0,<24.11.0
isort>=5.12.0,<5.14.0
flake8>=6.1.0,<6.2.0
ruff>=0.1.0,<0.8.0
mypy>=1.5.0,<1.12.0

# Core dependencies
httpx>=0.24.0,<0.28.0
aiohttp>=3.8.0,<3.11.0

# Optional: For advanced HTTP handling
urllib3>=2.0.0,<2.3.0

# Optional: For async operations (asyncio-timeout not needed in Python 3.11+)

# Development and testing
pytest-asyncio>=0.21.0,<0.25.0

# Logging and monitoring
structlog>=23.0.0,<24.5.0

# Vector database and search
chromadb>=0.4.0,<0.6.0

# Enhanced embeddings for better recall
accelerate>=0.24.0,<0.35.0

# RAG and vector search (optional)
langchain-community>=0.0.0,<0.4.0

# Document processing (optional)
unstructured>=0.11.0,<0.16.0
PyMuPDF>=1.23.0,<1.25.0
pdfplumber>=0.10.0,<0.12.0

# OCR capabilities (optional)
pytesseract>=0.3.0,<0.4.0
Pillow>=10.0.0,<10.5.0
opencv-python>=4.8.0,<4.11.0
easyocr>=1.7.0,<1.8.0

# Table extraction (optional)
camelot-py[cv]>=0.11.0,<0.12.0
tabula-py>=2.8.0,<2.11.0

# Web scraping (optional)
selenium>=4.15.0,<4.26.0

# Environment management (optional)
# python-dotenv already listed above

# Jupyter support (optional)
jupyter>=1.0.0,<1.1.0
ipykernel>=6.25.0,<6.30.0

# Logging and monitoring
PyYAML>=6.0.0,<6.1.0

# CLI framework
typer>=0.12.0,<0.13.0

# Web API framework
flask>=2.3.0,<3.1.0 
